# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
    %2 : $(✗⥁✓↓↓↓construct.63):Tuple[I64,Tuple[I64*2]] = FuncGraph::fg_16(%para207)    #(Tuple[I64*3])    # fg_16=ms_next.16 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#[CNode]270
    %3 : $(✗⥁✓↓↓↓construct.63):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Tuple[I64,Tuple[I64*2]], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(266)/        for i in range(n_interactions):/#i
    %4 : $(✗⥁✓↓↓↓construct.63):Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %3)    #(Tuple[Func*3], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(267)/            x = self.interactions[i](x, e, f_ii, f_ij, b_ii, b_ij, c_ij, neighbors, mask)/#[CNode]271

#------------------------> 40
    %5 = $(✗⥁✓↓↓↓construct.63):%4(%para208, %para209, %para210, %para211, %para212, %para213, %para214, %para215, %para216)    #(Tensor(F32)[32, 9, 128], Tensor(F32)[32, 9, 128], Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128], I64, I64, Tensor(F32)[32, 9, 9], Tensor(I32)[1, 9, 8], Tensor(Bool)[32, 9, 9]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(267)/            x = self.interactions[i](x, e, f_ii, f_ij, b_ii, b_ij, c_ij, neighbors, mask)/#x
    %6 = FuncGraph::fg_273(%5)    #(Undefined)    # fg_273=↓⥁✓↓↓↓construct.273 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#[CNode]274
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(269)/            if self.use_graph_norm:/#[CNode]275
}
# order:
#   1: ✗⥁✓↓↓↓construct.63:[CNode]274{[0]: ValueNode<FuncGraph> ↓⥁✓↓↓↓construct.273, [1]: x}
#   2: ✗⥁✓↓↓↓construct.63:[CNode]275{[0]: ValueNode<Primitive> Return, [1]: [CNode]274}


# [No.42] construct.64
# In file ../cybertroncode/interactions.py(380)/    def construct(self, x, e, f_ii, f_ij, b_ii, b_ij, c_ij, neighbors, mask=None):/
funcgraph fg_64[fg_19](
        %para219 : Tensor(F32)[32, 9, 128]    # Φx
        , %para220 : Tensor(F32)[32, 9, 128]    # Φe
        , %para221 : Tensor(F32)[1, 128]    # g_ii
        , %para222 : Tensor(F32)[32, 9, 8, 128]    # g_ij
        , %para223 : I64    # Φb_ii
        , %para224 : I64    # Φb_ij
        , %para225 : Tensor(F32)[32, 9, 9]    # Φc_ij
        , %para226 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para227 : Tensor(Bool)[32, 9, 9]    # Φmask
    ) {
    %1 : Bool = FuncGraph::fg_276(Bool(1))    #(Bool)    # fg_276=bool_.276 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#277
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_278, FuncGraph::fg_279)    #(Bool, Func, Func)    # fg_278=↰construct.278, fg_279=↱construct.279 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]280
    %3 : Bool = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]281
    %4 : Bool = FuncGraph::fg_276(%3)    #(Bool)    # fg_276=bool_.276 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]281
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_282, FuncGraph::fg_65)    #(Bool, Func, Func)    # fg_282=✓construct.282, fg_65=✗construct.65 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]283

#------------------------> 41
    %6 = %5() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]284
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]285
}
# order:
#   1: construct.64:277{[0]: ValueNode<FuncGraph> bool_.276, [1]: ValueNode<BoolImm> true}
#   2: construct.64:[CNode]280{[0]: ValueNode<Primitive> Switch, [1]: 277, [2]: ValueNode<FuncGraph> ↰construct.278, [3]: ValueNode<FuncGraph> ↱construct.279}
#   3: construct.64:[CNode]281{[0]: [CNode]280}
#   4: construct.64:[CNode]281{[0]: ValueNode<FuncGraph> bool_.276, [1]: [CNode]281}
#   5: construct.64:[CNode]283{[0]: ValueNode<Primitive> Switch, [1]: [CNode]281, [2]: ValueNode<FuncGraph> ✓construct.282, [3]: ValueNode<FuncGraph> ✗construct.65}
#   6: construct.64:[CNode]284{[0]: [CNode]283}
#   7: construct.64:[CNode]285{[0]: ValueNode<Primitive> Return, [1]: [CNode]284}


# [No.43] ✗construct.65
# In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/
funcgraph fg_65[fg_64](
) {

#------------------------> 42
    %1 = FuncGraph::fg_66(%para221, %para222)    #(Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128])    # fg_66=↓construct.66 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]286
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/#[CNode]287
}
# order:
#   1: ✗construct.65:[CNode]286{[0]: ValueNode<FuncGraph> ↓construct.66, [1]: g_ii, [2]: g_ij}
#   2: ✗construct.65:[CNode]287{[0]: ValueNode<Primitive> Return, [1]: [CNode]286}


# [No.44] ↓construct.66
# In file ../cybertroncode/interactions.py(396)/        if self.use_distances and self.use_dis_filter:/
funcgraph fg_66[fg_64](
        %para228 : Tensor(F32)[1, 128]    # Φg_ii
        , %para229 : Tensor(F32)[32, 9, 8, 128]    # Φg_ij
    ) {
    %1 : Bool = FuncGraph::fg_276(Bool(0))    #(Bool)    # fg_276=bool_.276 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#288
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_289, FuncGraph::fg_67)    #(Bool, Func, Func)    # fg_289=✓↓construct.289, fg_67=✗↓construct.67 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#[CNode]290

#------------------------> 43
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#[CNode]291
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#[CNode]292
}
# order:
#   1: ↓construct.66:288{[0]: ValueNode<FuncGraph> bool_.276, [1]: ValueNode<BoolImm> false}
#   2: ↓construct.66:[CNode]290{[0]: ValueNode<Primitive> Switch, [1]: 288, [2]: ValueNode<FuncGraph> ✓↓construct.289, [3]: ValueNode<FuncGraph> ✗↓construct.67}
#   3: ↓construct.66:[CNode]291{[0]: [CNode]290}
#   4: ↓construct.66:[CNode]292{[0]: ValueNode<Primitive> Return, [1]: [CNode]291}


# [No.45] ✗↓construct.67
# In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/
funcgraph fg_67[fg_66](
) {

#------------------------> 44
    %1 = FuncGraph::fg_68(%para223, %para224)    #(I64, I64)    # fg_68=↓↓construct.68 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#[CNode]293
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/#[CNode]294
}
# order:
#   1: ✗↓construct.67:[CNode]293{[0]: ValueNode<FuncGraph> ↓↓construct.68, [1]: Φb_ii, [2]: Φb_ij}
#   2: ✗↓construct.67:[CNode]294{[0]: ValueNode<Primitive> Return, [1]: [CNode]293}


# [No.46] ↓↓construct.68
# In file ../cybertroncode/interactions.py(403)/        if self.use_bond_filter:/
funcgraph fg_68[fg_66](
        %para230 : I64    # Φb_ii
        , %para231 : I64    # Φb_ij
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(I64(1), I64(1))    #(I64, I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]295
    %2 : Bool = FuncGraph::fg_276(%1)    #(Bool)    # fg_276=bool_.276 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]295
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_69, FuncGraph::fg_296)    #(Bool, Func, Func)    # fg_69=✓↓↓construct.69, fg_296=✗↓↓construct.296 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]297

#------------------------> 45
    %4 = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]298
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]299
}
# order:
#   1: ↓↓construct.68:[CNode]295{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1}
#   2: ↓↓construct.68:[CNode]295{[0]: ValueNode<FuncGraph> bool_.276, [1]: [CNode]295}
#   3: ↓↓construct.68:[CNode]297{[0]: ValueNode<Primitive> Switch, [1]: [CNode]295, [2]: ValueNode<FuncGraph> ✓↓↓construct.69, [3]: ValueNode<FuncGraph> ✗↓↓construct.296}
#   4: ↓↓construct.68:[CNode]298{[0]: [CNode]297}
#   5: ↓↓construct.68:[CNode]299{[0]: ValueNode<Primitive> Return, [1]: [CNode]298}


# [No.47] ✓↓↓construct.69
# In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/
funcgraph fg_69[fg_68](
) {
    %1 : Tensor(F32)[128] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(Tensor(43)[1, 128], I64(0))    #(Tensor(F32)[1, 128], I64) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(408)/            t = self.time_embedding[0]/#t

#------------------------> 46
    %2 = FuncGraph::fg_300(%para219, %para226, %para228, %para229, %para230, %para231, %para225, %1, %para227)    #(Tensor(F32)[32, 9, 128], Tensor(I32)[1, 9, 8], Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128], I64, I64, Tensor(F32)[32, 9, 9], Tensor(F32)[128], Tensor(Bool)[32, 9, 9])    # fg_300=_transformer_encoder.300 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(409)/            x0 = self._transformer_encoder(x,neighbors,g_ii,g_ij,b_ii,b_ij,c_ij,t,mask)/#x0
    %3 = FuncGraph::fg_301(%2)    #(Undefined)    # fg_301=↓↓↓construct.301 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]302
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(407)/        if self.max_cycles == 1:/#[CNode]303
}
# order:
#   1: ✓↓↓construct.69:t{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<Tensor> Tensor(shape=[1, 128], dtype=Float32, value= [...]), [2]: ValueNode<Int64Imm> 0}
#   2: ✓↓↓construct.69:x0{[0]: ValueNode<FuncGraph> _transformer_encoder.300, [1]: Φx, [2]: Φneighbors, [3]: Φg_ii, [4]: Φg_ij, [5]: Φb_ii, [6]: Φb_ij, [7]: Φc_ij, [8]: t, [9]: Φmask}
#   3: ✓↓↓construct.69:[CNode]302{[0]: ValueNode<FuncGraph> ↓↓↓construct.301, [1]: x0}
#   4: ✓↓↓construct.69:[CNode]303{[0]: ValueNode<Primitive> Return, [1]: [CNode]302}


# [No.48] _transformer_encoder.70
# In file ../cybertroncode/interactions.py(368)/    def _transformer_encoder(self,x,neighbors,g_ii=1,g_ij=1,b_ii=0,b_ij=0,c_ij=None,t=0,mask=None):/
funcgraph fg_70[fg_19](
        %para232 : Tensor(F32)[32, 9, 128]    # x
        , %para233 : Tensor(I32)[1, 9, 8]    # neighbors
        , %para234 : Tensor(F32)[1, 128]    # g_ii
        , %para235 : Tensor(F32)[32, 9, 8, 128]    # g_ij
        , %para236 : I64    # b_ii
        , %para237 : I64    # b_ij
        , %para238 : Tensor(F32)[32, 9, 9]    # c_ij
        , %para239 : Tensor(F32)[128]    # t
        , %para240 : Tensor(Bool)[32, 9, 9]    # mask
    ) {
    %1 : Bool = FuncGraph::fg_304(Bool(0))    #(Bool)    # fg_304=bool_.304 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(375)/        if self.use_feed_forward:/#305
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_306, FuncGraph::fg_71)    #(Bool, Func, Func)    # fg_306=✓_transformer_encoder.306, fg_71=✗_transformer_encoder.71 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(375)/        if self.use_feed_forward:/#[CNode]307

#------------------------> 47
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(375)/        if self.use_feed_forward:/#[CNode]308
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(375)/        if self.use_feed_forward:/#[CNode]309
}
# order:
#   1: _transformer_encoder.70:xij{[0]: ValueNode<FuncGraph> construct.310, [1]: x, [2]: neighbors}
#   2: _transformer_encoder.70:[CNode]311{[0]: ValueNode<FuncGraph> construct.18, [1]: x, [2]: xij, [3]: g_ii, [4]: g_ij, [5]: b_ii, [6]: b_ij, [7]: c_ij, [8]: t}
#   3: _transformer_encoder.70:Q{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]311, [2]: ValueNode<Int64Imm> 0}
#   4: _transformer_encoder.70:K{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]311, [2]: ValueNode<Int64Imm> 1}
#   5: _transformer_encoder.70:V{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]311, [2]: ValueNode<Int64Imm> 2}
#   6: _transformer_encoder.70:[CNode]312{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Q, [2]: K, [3]: V}
#   7: _transformer_encoder.70:[CNode]313{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> mask, [2]: ValueNode<StringImm> cutoff}
#   8: _transformer_encoder.70:[CNode]314{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: mask, [2]: c_ij}
#   9: _transformer_encoder.70:[CNode]315{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]313, [2]: [CNode]314}
#  10: _transformer_encoder.70:v{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.316, [2]: [CNode]312, [3]: [CNode]315}
#  11: _transformer_encoder.70:v{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: v}
#  12: _transformer_encoder.70:305{[0]: ValueNode<FuncGraph> bool_.304, [1]: ValueNode<BoolImm> false}
#  13: _transformer_encoder.70:[CNode]307{[0]: ValueNode<Primitive> Switch, [1]: 305, [2]: ValueNode<FuncGraph> ✓_transformer_encoder.306, [3]: ValueNode<FuncGraph> ✗_transformer_encoder.71}
#  14: _transformer_encoder.70:[CNode]308{[0]: [CNode]307}
#  15: _transformer_encoder.70:[CNode]309{[0]: ValueNode<Primitive> Return, [1]: [CNode]308}


# [No.49] ✗_transformer_encoder.71
# In file ../cybertroncode/interactions.py(375)/        if self.use_feed_forward:/
funcgraph fg_71[fg_70](
) {
    %1 : $(✗_transformer_encoder.71):Tensor(F32)[32, 9, 8, 128] = FuncGraph::fg_310(%para232, %para233)    #(Tensor(F32)[32, 9, 128], Tensor(I32)[1, 9, 8])    # fg_310=construct.310 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(370)/        xij = self.gather_neighbors(x,neighbors)/#xij

#------------------------> 48
    %2 = $(✗_transformer_encoder.71):FuncGraph::fg_18(%para232, %1, %para234, %para235, %para236, %para237, %para238, %para239)    #(Tensor(F32)[32, 9, 128], Tensor(F32)[32, 9, 8, 128], Tensor(F32)[1, 128], Tensor(F32)[32, 9, 8, 128], I64, I64, Tensor(F32)[32, 9, 9], Tensor(F32)[128])    # fg_18=construct.18 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(371)/        Q, K, V = self.positional_embedding(x,xij,g_ii,g_ij,b_ii,b_ij,c_ij,t)/#[CNode]311
    %3 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(371)/        Q, K, V = self.positional_embedding(x,xij,g_ii,g_ij,b_ii,b_ij,c_ij,t)/#Q
    %4 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(371)/        Q, K, V = self.positional_embedding(x,xij,g_ii,g_ij,b_ii,b_ij,c_ij,t)/#K
    %5 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(371)/        Q, K, V = self.positional_embedding(x,xij,g_ii,g_ij,b_ii,b_ij,c_ij,t)/#V
    %6 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%3, %4, %5)    #(Undefined, Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(372)/        v = self.multi_head_attention(Q,K,V,mask=mask,cutoff=c_ij)/#[CNode]312
    %7 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("mask", "cutoff")    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(372)/        v = self.multi_head_attention(Q,K,V,mask=mask,cutoff=c_ij)/#[CNode]313
    %8 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para240, %para238)    #(Tensor(Bool)[32, 9, 9], Tensor(F32)[32, 9, 9]) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(372)/        v = self.multi_head_attention(Q,K,V,mask=mask,cutoff=c_ij)/#[CNode]314
    %9 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(372)/        v = self.multi_head_attention(Q,K,V,mask=mask,cutoff=c_ij)/#[CNode]315
    %10 = $(✗_transformer_encoder.71):UnpackCall::unpack_call(FuncGraph::fg_316, %6, %9)    #(Undefined, Undefined, Undefined)    # fg_316=construct.316 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(372)/        v = self.multi_head_attention(Q,K,V,mask=mask,cutoff=c_ij)/#v
    %11 = $(✗_transformer_encoder.71):DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(I64(-2)), input_names=["x"], output_names=["output"]](%10)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(373)/        v = self.squeeze(v)/#v
    %12 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para232, %11)    #(Tensor(F32)[32, 9, 128], Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(378)/            return x + v/#[CNode]317
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT/interactions-CellList/0-NeuralInteractionUnit
      # In file ../cybertroncode/interactions.py(378)/            return x + v/#[CNode]318
}
# order:
#   1: ✗_transformer_encoder.71:[CNode]317{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: x, [2]: v}
#   2: ✗_transformer_encoder.71:[CNode]318{[0]: ValueNode<Primitive> Return, [1]: [CNode]317}


#===============================================================================
# num of function graphs in stack: 49
